IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    pkrvmubgrv54qmi (AVX2, FMA3, 15 GB RAM)
Command: /home/runner/work/partis/partis/bin/iqtree3_intel -asr -s /home/runner/work/partis/partis/test/ref-results/partition-new-simu/iqtree/iclust-2/input-seqs.fa -pre /home/runner/work/partis/partis/test/ref-results/partition-new-simu/iqtree/iclust-2/out -o XnaiveX
Seed:    801199 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 15:31:52 2025
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/runner/work/partis/partis/test/ref-results/partition-new-simu/iqtree/iclust-2/input-seqs.fa ... Fasta format detected
Reading fasta file: done in 7.8927e-05 secs using 98.83% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000400938 secs using 36.17% CPU
Alignment has 8 sequences with 379 columns, 21 distinct patterns
4 parsimony-informative, 17 singleton sites, 358 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.516e-06 secs
   1  XnaiveX       0.00%    passed     99.90%
   2  162cb1691f    0.00%    passed     99.94%
   3  17f57acf2e    0.00%    passed     99.94%
   4  73431a9b10    0.00%    passed     99.81%
   5  73d6c6e558    0.00%    passed     98.68%
   6  948b83fb4d    0.00%    passed     99.88%
   7  bf50fa2017    0.00%    passed     99.81%
   8  c8a90cc3d7    0.00%    passed     99.56%
****  TOTAL         0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000480928 secs using 93.36% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -668.906
Optimal log-likelihood: -668.900
Rate parameters:  A-C: 0.58043  A-G: 0.19277  A-T: 0.25950  C-G: 0.74204  C-T: 1.19039  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.280  G: 0.285  T: 0.216
Proportion of invariable sites: 0.470
Gamma shape alpha: 998.448
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.004 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 379 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            674.481      13  1374.962     1375.959     1426.150
  2  JC+I          674.481      14  1376.962     1378.116     1432.088
  3  JC+G4         674.481      14  1376.963     1378.117     1432.088
  4  JC+I+G4       674.940      15  1379.879     1381.201     1438.942
  5  JC+R2         674.481      15  1378.963     1380.285     1438.026
  6  JC+R3         674.481      17  1382.962     1384.658     1449.900
 14  JC+I+R2       674.942      16  1381.884     1383.386     1444.884
 15  JC+I+R3       674.935      18  1385.870     1387.770     1456.746
 23  JC            674.481      13  1374.962     1375.959     1426.150
 24  JC+I          674.481      14  1376.962     1378.116     1432.088
 25  JC+G4         674.481      14  1376.963     1378.117     1432.088
 45  F81           674.481      13  1374.962     1375.959     1426.150
 46  F81+I         674.481      14  1376.962     1378.116     1432.088
 47  F81+G4        674.481      14  1376.963     1378.117     1432.088
 67  F81+F         671.490      16  1374.980     1376.482     1437.980
 68  F81+F+I       671.490      17  1376.980     1378.675     1443.918
 69  F81+F+G4      671.490      17  1376.980     1378.676     1443.918
 89  K2P           674.481      14  1376.962     1378.116     1432.087
 90  K2P+I         674.481      15  1378.962     1380.284     1438.025
 91  K2P+G4        674.481      15  1378.963     1380.285     1438.026
111  K2P           674.481      14  1376.962     1378.116     1432.087
112  K2P+I         674.481      15  1378.962     1380.284     1438.025
113  K2P+G4        674.481      15  1378.963     1380.285     1438.026
133  HKY           674.481      14  1376.962     1378.116     1432.087
134  HKY+I         674.481      15  1378.962     1380.284     1438.025
135  HKY+G4        674.481      15  1378.963     1380.285     1438.026
155  HKY+F         671.489      17  1376.977     1378.673     1443.916
156  HKY+F+I       671.489      18  1378.977     1380.877     1449.853
157  HKY+F+G4      671.489      18  1378.978     1380.878     1449.854
177  TNe           672.458      15  1374.916     1376.238     1433.979
178  TNe+I         672.458      16  1376.916     1378.419     1439.917
179  TNe+G4        672.458      16  1376.917     1378.420     1439.917
199  TNe           672.458      15  1374.916     1376.238     1433.979
200  TNe+I         672.458      16  1376.916     1378.419     1439.917
201  TNe+G4        672.458      16  1376.917     1378.420     1439.917
