name,z_l,z_s,ra,dec,component,IS,RA,dRA,DEC,dDEC,band_K',error_K',photometric_system,Telescope,instrument,Bibcode,notes
HE0013-2542,,,3.93292,-25.43806,A,ima,0.116,0.0025,0.162,0.003,13.18,0.03,AB,Keck,NIRC2,2021MNRAS.503.1557S,
HE0013-2542,,,3.93292,-25.43806,B,ima,-0.065,0.0025,-0.155,0.003,13.1085,0.03000266655,AB,Keck,NIRC2,2021MNRAS.503.1557S,
HE0013-2542,,,3.93292,-25.43806,G,lens,0.0,0.005,0.0,0.005,17.79,0.04242640687,AB,Keck,NIRC2,2021MNRAS.503.1557S,
HE0047-1756,,,12.6158,-17.6693,A,ima,-0.0031,0.00045,-0.6014,0.0044,15.1,0.04,AB,Keck,NIRC2,2021MNRAS.503.1557S,
HE0047-1756,,,12.6158,-17.6693,B,ima,-0.2336,0.0001,0.8108,0.0051,13.41,0.04472135955,AB,Keck,NIRC2,2021MNRAS.503.1557S,
HE0047-1756,,,12.6158,-17.6693,G,lens,0.0,0.005,0.0,0.005,15.05,0.0894427191,AB,Keck,NIRC2,2021MNRAS.503.1557S,
PSJ0140+4107,,,25.2042,41.13331,A,ima,0.2908,0.00025,0.426,0.00505,14.6,0.03,AB,Keck,NIRC2,2021MNRAS.503.1557S,
PSJ0140+4107,,,25.2042,41.13331,B,ima,-0.4897,0.00015,-0.634,0.00495,14.003,0.03001666204,AB,Keck,NIRC2,2021MNRAS.503.1557S,
PSJ0140+4107,,,25.2042,41.13331,G,lens,0.0,0.005,0.0,0.005,15.21,0.05,AB,Keck,NIRC2,2021MNRAS.503.1557S,
Q0142-100,,,26.3194,-9.75475,A,ima,0.3813,0.0003,-0.038,0.0003,15.59,0.03,AB,Keck,NIRC2,2021MNRAS.503.1557S,
Q0142-100,,,26.3194,-9.75475,B,ima,-1.7535,0.0003,0.5815,0.00025,13.492,0.03014962686,AB,Keck,NIRC2,2021MNRAS.503.1557S,
Q0142-100,,,26.3194,-9.75475,G,lens,0.0,0.005,0.0,0.005,14.69,0.0316227766,AB,Keck,NIRC2,2021MNRAS.503.1557S,
WGA0235-2433,,,38.86426,-24.55368,A,ima,-0.041,0.001,0.698,0.001,14.87,0.03,AB,Keck,NIRC2,2021MNRAS.503.1557S,
WGA0235-2433,,,38.86426,-24.55368,B,ima,-0.485,0.001,-1.287,0.001,15.182,0.03006659276,AB,Keck,NIRC2,2021MNRAS.503.1557S,
WGA0235-2433,,,38.86426,-24.55368,G,lens,0.0,0.005,0.0,0.005,13.86,0.0316227766,AB,Keck,NIRC2,2021MNRAS.503.1557S,
WGD0245-0556,,,41.35651,-5.95015,A,ima,0.9145,0.00035,1.1733,0.00015,15.63,0.03,AB,Keck,NIRC2,2021MNRAS.503.1557S,
