id,V-score,VL-score,db,name
K07491,8.51,2.92992956,KEGG,REP-associated tyrosine transposase
K07449,8.07,2.906873535,KEGG,similar to archaeal holliday junction resolvase and Mrr protein
K07492,6.81,2.833147112,KEGG,putative transposase
K07481,6.48,2.811575006,KEGG,"transposase, IS5 family"
K07485,5.8,2.763427994,KEGG,transposase
K07499,5.56,2.745074792,KEGG,putative transposase
K07487,5.48,2.738780558,KEGG,transposase
K07493,5.48,2.738780558,KEGG,putative transposase
K12071,4.98,2.697229343,KEGG,conjugal transfer pilus assembly protein TraD
K15338,4.71,2.673020907,KEGG,holliday junction resolvase GEN1/YEN1 [EC:3.1.-.-]
K03552,4.69,2.671172843,KEGG,holliday junction resolvase [EC:3.1.21.10]
K07484,4.09,2.611723308,KEGG,transposase
K07494,3.88,2.588831726,KEGG,putative transposase
K26534,3.7,2.568201724,KEGG,Poxviridae DNA holliday junction resolvase [EC:3.1.-.-]
K01664,2.47,2.392696953,KEGG,para-aminobenzoate synthetase component II [EC:2.6.1.85]
K07495,2.45,2.389166084,KEGG,putative transposase
K13791,2.44,2.387389826,KEGG,invasion plasmid antigen
K13950,2.16,2.334453751,KEGG,para-aminobenzoate synthetase [EC:2.6.1.85]
K07725,1.94,2.28780173,KEGG,CRISPR-associated protein Csa3
K03929,1.07,2.029383778,KEGG,para-nitrobenzyl esterase [EC:3.1.1.-]
K25056,1.0,2.0,KEGG,HTLV-1 integrase
K26527,1.0,2.0,KEGG,Rudiviridae holliday junction resolvase [EC:3.1.21.10]
K24803,1.0,2.0,KEGG,HIV-1 integrase
K19117,0.96,1.982271233,KEGG,CRISPR-associated protein Csd1
K03342,0.9,1.954242509,KEGG,para-aminobenzoate synthetase / 4-amino-4-deoxychorismate lyase [EC:2.6.1.85 4.1.3.38]
K01152,0.87,1.939519253,KEGG,isftu1 transposase
K03632,0.87,1.939519253,KEGG,chromosome partition protein MukB
K09951,0.8,1.903089987,KEGG,CRISPR-associated protein Cas2
K19126,0.77,1.886490725,KEGG,CRISPR system Cascade subunit CasE
K07475,0.72,1.857332496,KEGG,CRISPR-associated endonuclease Cas3-HD [EC:3.1.-.-]
K07498,0.71,1.851258349,KEGG,putative transposase
K18320,0.69,1.838849091,KEGG,"transposase, IS6 family"
K19090,0.68,1.832508913,KEGG,CRISPR-associated protein Cas5t
K19118,0.62,1.792391689,KEGG,CRISPR-associated protein Csd2
K07489,0.61,1.785329835,KEGG,transposase
K19115,0.6,1.77815125,KEGG,CRISPR-associated protein Csh2
K19091,0.59,1.770852012,KEGG,CRISPR-associated endoribonuclease Cas6 [EC:3.1.-.-]
K23371,0.58,1.763427994,KEGG,"L-serine kinase (ATP) / ParB family transcriptional regulator, heme-responsive regulator [EC:2.7.1.225]"
K19116,0.48,1.681241237,KEGG,CRISPR-associated protein Cas5h
K19119,0.48,1.681241237,KEGG,CRISPR-associated protein Cas5d
K19123,0.44,1.643452676,KEGG,CRISPR system Cascade subunit CasA
K09002,0.41,1.612783857,KEGG,CRISPR-associated protein Csm3
K19144,0.39,1.591064607,KEGG,CRISPR-associated protein Csx3
K12065,0.31,1.491361694,KEGG,conjugal transfer pilus assembly protein TraB
K19128,0.28,1.447158031,KEGG,CRISPR-associated protein Csy2
K19124,0.25,1.397940009,KEGG,CRISPR system Cascade subunit CasC
K12070,0.25,1.397940009,KEGG,conjugal transfer pilus assembly protein TraI
K01665,0.24,1.380211242,KEGG,para-aminobenzoate synthetase component I [EC:2.6.1.85]
K19125,0.22,1.342422681,KEGG,CRISPR system Cascade subunit CasD
K19145,0.22,1.342422681,KEGG,CRISPR-associated protein Csx16
K19129,0.19,1.278753601,KEGG,CRISPR-associated protein Csy3
K19130,0.19,1.278753601,KEGG,CRISPR-associated endonuclease Csy4 [EC:3.1.-.-]
K19127,0.17,1.230448921,KEGG,CRISPR-associated protein Csy1
K12056,0.16,1.204119983,KEGG,conjugal transfer mating pair stabilization protein TraG
K12057,0.14,1.146128036,KEGG,conjugal transfer pilus assembly protein TraF
K19046,0.12,1.079181246,KEGG,CRISPR system Cascade subunit CasB
K19075,0.11,1.041392685,KEGG,CRISPR-associated protein Cst2
K07016,0.08,0.903089987,KEGG,CRISPR-associated protein Csm1
K12060,0.08,0.903089987,KEGG,conjugal transfer pilus assembly protein TraU
K12058,0.07,0.84509804,KEGG,conjugal transfer mating pair stabilization protein TraN
K12072,0.07,0.84509804,KEGG,conjugative transfer pilus assembly protein TraH
K19122,0.06,0.77815125,KEGG,CRISPR-associated protein Csc3
K19131,0.06,0.77815125,KEGG,CRISPR-associated protein Csb1
K19132,0.06,0.77815125,KEGG,CRISPR-associated protein Csb2
