band_5GHz,error_5GHz,name,z_l,z_s,ra,dec,component,IS,RA,dRA,DEC,dDEC,band_R,error_R,band_F300W,error_F300W,band_F380W,error_F380W,band_F439W,error_F439W,band_F555W,error_F555W,band_F675W,error_F675W,band_F814W,error_F814W,band_15GHz,error_15GHz,band_I,error_I,band_B,error_B,band_V,error_V,band_F606W,error_F606W,band_22GHz,error_22GHz,band_8.4GHz,error_8.4GHz,band_i,error_i,band_g,error_g,band_r,error_r,band_F160W,error_F160W,band_H,error_H,band_1.7GHz,error_1.7GHz,band_B(AB),error_B(AB),band_F336W,error_F336W,band_K,error_K,band_u,error_u,band_z,error_z,band_J,error_J,band_F218W,error_F218W,band_F255W,error_F255W,photometric_system,Telescope,instrument,Bibcode,notes
18.9,0.2,B0128+437,,3.124,22.8059,43.9703,A,ima,0.0,1e-05,0.0,1e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2000DatafromPhillips,
9.5,0.2,B0128+437,,3.124,22.8059,43.9703,B,ima,0.098,1e-05,0.094,1e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2000DatafromPhillips,
10.1,0.2,B0128+437,,3.124,22.8059,43.9703,C,ima,0.52,1e-05,-0.172,1e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2000DatafromPhillips,
9.2,0.2,B0128+437,,3.124,22.8059,43.9703,D,ima,0.108,1e-05,-0.25,1e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2000DatafromPhillips,
,,PMNJ0134-0931,0.77,2.216,23.6486,-9.51747,A,ima,-0.53962,0.0012,0.41471,0.00151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2001DatafromWinn,
,,PMNJ0134-0931,0.77,2.216,23.6486,-9.51747,B,ima,-0.6188,0.00084,0.26402,0.00158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2001DatafromWinn,
,,PMNJ0134-0931,0.77,2.216,23.6486,-9.51747,C,ima,-0.44876,0.00148,0.38218,0.00069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2001DatafromWinn,
,,PMNJ0134-0931,0.77,2.216,23.6486,-9.51747,D,ima,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,2001DatafromWinn,
,,QJ0158-4325,0.317,1.29,29.6727,-43.4178,A,ima,0.0,1e-05,0.0,1e-05,17.338,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1999DatafromMorgan,
,,QJ0158-4325,0.317,1.29,29.6727,-43.4178,B,ima,-1.172,1e-05,-0.398,1e-05,18.487,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1999DatafromMorgan,
,,QJ0158-4325,0.317,1.29,29.6727,-43.4178,G,lens,-0.773,1e-05,-0.228,1e-05,19.44,0.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vega,HST,?,1999DatafromMorgan,
