code,CAS,name,cid
U394,30558-43-1,A2213.,0
U001,75-07-0,Acetaldehyde (I),177
U034,75-87-6,"Acetaldehyde, trichloro-",6407
U187,62-44-2,"Acetamide, N-(4-ethoxyphenyl)-",4754
U005,53-96-3,"Acetamide, N-9H-fluoren-2-yl-",5897
U240,1 94-75-7,"Acetic acid, (2,4-dichlorophenoxy)-, salts & esters",0
U112,141-78-6,Acetic acid ethyl ester (I),8857
U144,301-04-2,"Acetic acid, lead(2+) salt",9317
U214,563-68-8,"Acetic acid, thallium(1+) salt",11247
see F027,93-76-5,"Acetic acid, (2,4,5-trichlorophenoxy)-",1480
U002,67-64-1,Acetone (I),180
U003,75-05-8,"Acetonitrile (I,T)",6342
U004,98-86-2,Acetophenone,7410
U005,53-96-3,2-Acetylaminofluorene,5897
U006,75-36-5,"Acetyl chloride (C,R,T)",6367
U007,79-06-1,Acrylamide,6579
U008,79-10-7,Acrylic acid (I),6581
U009,107-13-1,Acrylonitrile,7855
U011,61-82-5,Amitrole,1639
U012,62-53-3,"Aniline (I,T)",6115
U136,75-60-5,"Arsinic acid, dimethyl-",2513
,,,445063
U014,492-80-8,Auramine,10298
U015,115-02-6,Azaserine,460129
U010,50-07-7,"Azirino[2′,3′:3,4]pyrrolo[1,2-a]indole-4,7-dione, 6-amino-8-[[(aminocarbonyl)oxy]methyl]-1,1a,2,8,8a,8b-hexahydro-8a-methoxy-5-methyl-, [1aS-(1aalpha, 8beta,8aalpha,8balpha)]-",5746
U280,101-27-9,Barban.,7551
U278,22781-23-3,Bendiocarb.,2314
U364,22961-82-6,Bendiocarb phenol.,62765
U271,17804-35-2,Benomyl.,28780
U157,56-49-5,"Benz[j]aceanthrylene, 1,2-dihydro-3-methyl-",1674
U016,225-51-4,Benz[c]acridine,9181
U017,98-87-3,Benzal chloride,7411
U192,23950-58-5,"Benzamide, 3,5-dichloro-N-(1,1-dimethyl-2-propynyl)-",32154
U018,56-55-3,Benz[a]anthracene,5954
U094,57-97-6,"Benz[a]anthracene, 7,12-dimethyl-",6001
U012,62-53-3,"Benzenamine (I,T)",6115
U014,492-80-8,"Benzenamine, 4,4′-carbonimidoylbis[N,N-dimethyl-",10298
U049,3165-93-3,"Benzenamine, 4-chloro-2-methyl-, hydrochloride",18487
U093,60-11-7,"Benzenamine, N,N-dimethyl-4-(phenylazo)-",6053
U328,95-53-4,"Benzenamine, 2-methyl-",7242
U353,106-49-0,"Benzenamine, 4-methyl-",7813
U158,101-14-4,"Benzenamine, 4,4′-methylenebis[2-chloro-",7543
U222,636-21-5,"Benzenamine, 2-methyl-, hydrochloride",12484
U181,99-55-8,"Benzenamine, 2-methyl-5-nitro-",7444
U019,71-43-2,"Benzene (I,T)",241
U038,510-15-6,"Benzeneacetic acid, 4-chloro-alpha-(4-chlorophenyl)-alpha-hydroxy-, ethyl ester",10522
U030,101-55-3,"Benzene, 1-bromo-4-phenoxy-",7565
U035,305-03-3,"Benzenebutanoic acid, 4-[bis(2-chloroethyl)amino]-",2708
U037,108-90-7,"Benzene, chloro-",7964
U221,25376-45-8,"Benzenediamine, ar-methyl-",7252
U028,117-81-7,"1,2-Benzenedicarboxylic acid, bis(2-ethylhexyl) ester",8343
U069,84-74-2,"1,2-Benzenedicarboxylic acid, dibutyl ester",3026
U088,84-66-2,"1,2-Benzenedicarboxylic acid, diethyl ester",6781
U102,131-11-3,"1,2-Benzenedicarboxylic acid, dimethyl ester",8554
U107,117-84-0,"1,2-Benzenedicarboxylic acid, dioctyl ester",8346
U070,95-50-1,"Benzene, 1,2-dichloro-",7239
U071,541-73-1,"Benzene, 1,3-dichloro-",10943
U072,106-46-7,"Benzene, 1,4-dichloro-",4685
U060,72-54-8,"Benzene, 1,1′-(2,2-dichloroethylidene)bis[4-chloro-",6294
U017,98-87-3,"Benzene, (dichloromethyl)-",7411
U223,26471-62-5,"Benzene, 1,3-diisocyanatomethyl- (R,T)",0
U239,1330-20-7,"Benzene, dimethyl- (I)",0
