name,z_s,z_l,ra,dec,Bibcode,notes
CLASSB2108+213,0.67,0.3648,317.725,21.5169,2010MNRAS.404..749M,
J0147+4630,2.377,0.678,26.792499999999993,46.51125,2023A&A...672A..20M,
B0445+123,2.0/3.5,0.558,72.096875,12.464194444444443,2023A&A...672A..20M,
B0631+519,2.0/3.5,0.620,98.79874999999998,51.94680555555555,2023A&A...672A..20M,
J0659+1629,3.083,0.766,104.76591666666666,16.485805555555558,2023A&A...672A..20M,
J0818-2613,2.15,0.866,124.61766666666666,-26.223555555555553,2023A&A...672A..20M,
J0924+0219,1.523,0.393,141.23258333333334,2.323555555555555,2023A&A...672A..20M,
J1433+6007,2.74,0.407,218.345,60.121,2023A&A...672A..20M,
J1817+2729,3.07,0.408,274.37783333333334,27.495416666666667,2023A&A...672A..20M,
DESJ0408-5354,2.375,0.597,62.090451,-53.899816,2017ApJ...838L..15L,
GRAL1651-0417,1.451,0.591,252.7724,-4.2903,2021ApJ...921...42S,other name
B1152+199,1.019,0.439,178.826,19.6617,2001castles,other name
GRAL113100-441959,,,172.750175,-44.333158,2018A&A...616L..11K,
SDSSJ1054+2733,1.452,0.23?,163.67036,27.5517,2010AJ....139.1614K
SBS0909+532,1.38,0.83,138.25400,52.99130,1996Castles,other name
SDSSJ0818+0601,2.35,1.0065?,124.6268,6.0271,2020A&A...633A.101H,
A2213-2652,,,333.4101198,-26.87418806,2018MNRAS.475.2086A,
WISE2329-1258,1.314,1.15,352.49125,-12.983055555555556,2017AJ....153..219S,
J0140+4107,2.50,,25.2042,41.13331,2018MNRAS.479.5060L,maybe not a lens
SDSSJ0909+4449,2.788,0.9?,137.43957,44.83183,2018MNRAS.481L.136S,
FSC10214+4724,2.285,0.9?,156.14392,47.15272,2013MNRAS.436.1873E,
SDSSJ2222+2745,2.82,0.49,335.5354,27.7594,2013ApJ...773..146D,
J2150-4652,4.13,,327.619619,-46.880915,2022MNRAS.509..738D,
PSJ0429+1428,3.866,,67.304873,14.47802,2022MNRAS.509..738D,
J0602-4335,2.9,,90.567,-43.59447,2024https://www.stsci.edu/hst/phase2-public/17199.pdf,
J0439+1634,6.51,,69.9462,16.571,2019ApJ...870L..11F,
J0907+0003,1.3,,136.7937,0.0559,2019arXiv191208977K,
KIDS1042+0023,2.26,,160.6552,0.3839,2018MNRAS.480.1163S,
