name,z_l,z_s,ra,dec,component,IS,RA,dRA,DEC,dDEC,band_F160W,error_F160W,band_F814W,error_F814W,band_F475X,error_F475X,photometric_system,Telescope,instrument,Bibcode,notes
2M1134-2103,,2.77,173.668952,-21.056299,A,ima,1.326,0.0001,1.15,0.0001,17.116,0.0025,17.784,0.001,18.554,0.0015,AB,HST,WFC3,2023MNRAS.518.1260S,
2M1134-2103,,2.77,173.668952,-21.056299,B,ima,0.593,0.0001,-0.609,0.0001,17.346,0.005,17.943,0.002,18.577,0.001,AB,HST,WFC3,2023MNRAS.518.1260S,
2M1134-2103,,2.77,173.668952,-21.056299,C,ima,-1.356,0.0001,-1.384,0.0001,17.101,0.0035,17.826,0.001,18.631,0.002,AB,HST,WFC3,2023MNRAS.518.1260S,
2M1134-2103,,2.77,173.668952,-21.056299,D,ima,-0.66,0.0001,0.765,0.0001,19.238,0.0145,19.679,0.0095,20.187,0.004,AB,HST,WFC3,2023MNRAS.518.1260S,
2M1134-2103,,2.77,173.668952,-21.056299,G,lens,-0.154,0.0001,0.174,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
2M1310-1714,0.293,1.975,197.583583,-17.249381,A,ima,-1.093,0.0001,2.656,0.0001,21.211,0.0225,21.162,0.014,21.719,0.0195,AB,HST,WFC3,2023MNRAS.518.1260S,
2M1310-1714,0.293,1.975,197.583583,-17.249381,B,ima,2.79,0.0001,0.165,0.0001,19.952,0.0155,19.748,0.003,20.982,0.019,AB,HST,WFC3,2023MNRAS.518.1260S,
2M1310-1714,0.293,1.975,197.583583,-17.249381,C,ima,1.508,0.0001,-2.447,0.0001,19.422,0.007,19.671,0.003,20.612,0.0035,AB,HST,WFC3,2023MNRAS.518.1260S,
2M1310-1714,0.293,1.975,197.583583,-17.249381,D,ima,-2.295,0.0001,-2.222,0.0001,20.053,0.018,19.922,0.006,20.67,0.0075,AB,HST,WFC3,2023MNRAS.518.1260S,
2M1310-1714,0.293,1.975,197.583583,-17.249381,E,ima,-0.181,0.0001,0.07,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
2M1310-1714,0.293,1.975,197.583583,-17.249381,G,lens,-0.191,0.0001,0.522,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
ATLASJ2344-3056,,1.298,356.070733,-30.940611,A,ima,-0.431,0.0001,0.073,0.0001,21.253,0.022,21.835,0.0065,22.912,0.0035,AB,HST,WFC3,2023MNRAS.518.1260S,
ATLASJ2344-3056,,1.298,356.070733,-30.940611,B,ima,0.15,0.0001,0.425,0.0001,21.097,0.0155,21.214,2.0025,21.684,0.001,AB,HST,WFC3,2023MNRAS.518.1260S,
ATLASJ2344-3056,,1.298,356.070733,-30.940611,C,ima,0.442,0.0001,-0.245,0.0001,20.421,0.019,20.785,0.003,21.031,0.001,AB,HST,WFC3,2023MNRAS.518.1260S,
ATLASJ2344-3056,,1.298,356.070733,-30.940611,D,ima,-0.191,0.0001,-0.583,0.0001,21.303,0.02,21.281,0.004,21.623,0.002,AB,HST,WFC3,2023MNRAS.518.1260S,
ATLASJ2344-3056,,1.298,356.070733,-30.940611,G,lens,0.055,0.0001,-0.115,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ0053-2012,,3.8,13.435033,-20.209147,A,ima,-0.529,0.0001,1.036,0.0001,21.415,0.01,21.473,0.012,22.6,0.009,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ0053-2012,,3.8,13.435033,-20.209147,B,ima,1.414,0.0001,0.012,0.0001,19.048,0.0035,19.651,0.004,20.6,0.002,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ0053-2012,,3.8,13.435033,-20.209147,C,ima,0.691,0.0001,-0.731,0.0001,18.918,0.003,19.767,0.0035,20.474,0.002,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ0053-2012,,3.8,13.435033,-20.209147,D,ima,-1.424,0.0001,-1.111,0.0001,19.016,0.004,19.589,0.004,20.431,0.002,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ0053-2012,,3.8,13.435033,-20.209147,G,lens,-0.422,0.0001,0.429,0.0001,,,,,,,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ0405-3308,,1.713,61.49896,-33.14741,A,ima,0.691,0.0001,-0.279,0.0001,19.675,0.011,19.975,0.002,21.754,0.004,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ0405-3308,,1.713,61.49896,-33.14741,B,ima,-0.374,0.0001,-0.605,0.0001,19.798,0.0085,20.482,0.003,22.473,0.005,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ0405-3308,,1.713,61.49896,-33.14741,C,ima,-0.529,0.0001,0.416,0.0001,19.48,0.0125,19.863,0.003,21.588,2.002,AB,HST,WFC3,2023MNRAS.518.1260S,
DESJ0405-3308,,1.713,61.49896,-33.14741,D,ima,0.349,0.0001,0.556,0.0001,19.883,0.0135,20.083,0.0025,21.753,0.005,AB,HST,WFC3,2023MNRAS.518.1260S,
