,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
chisqr_p,0.4238190076651032,0.06292360654446566,0.05707290625135139,-0.03345276474797997,-0.012388319286001894,-0.022322400740064044,-0.007393746844743916,0.01623536708431949,0.034050038712161654,0.013435922471200092,0.03520515881562361,0.15049741906695965,0.5325580556981501,0.04515453060616802,-0.0136319438228027,0.0032283820198973205,-0.7007656732193198,0.05454431241378534,0.07165205959559175,0.028424445922900627
chisqr_X2.X-squared,-0.4246508250848703,-0.09976540605107742,-0.07156387393495212,0.022423751258559013,0.06373089837043176,-0.008998216356755108,0.017737387207551185,-0.060420735041755234,0.0554702222266025,-0.032722027845265976,0.04269646082314033,0.017609940574875686,0.3602379465891154,0.017370007758154407,0.3995404643314234,0.03302617019356,-0.06317203753233147,-0.668982546809812,-0.16594457080720212,0.14086630981121587
chisqr_df.df,-0.0,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,-8.326672684688674e-17,-3.191891195797325e-16,-1.3877787807814457e-17,-1.8041124150158794e-16,1.942890293094024e-16,-3.3306690738754696e-16,2.498001805406602e-16,-5.551115123125783e-17,0.0,-2.1315414711065017e-16,-6.390721285498557e-15,-0.022767278781089608,0.04224915986975836,0.2329006272735798,-0.14412196955140807,0.960563800700089
ks_p,0.03846448580632795,-0.19106051626107895,-0.21749891201434565,0.44741437371973136,0.2830452973704939,0.2218363256049912,0.16187776609539736,-0.036424119850209435,-0.36936397388000153,0.2719398358235898,0.1280905015462051,0.5681112204721228,-0.08862172019988601,-0.014533827891453075,-0.008381179490472844,2.0185307455730522e-16,6.87628943119023e-17,-1.4902843409631266e-17,-9.093883627886055e-17,2.5048541864566697e-17
ks_D.D,-0.2098695464582005,0.2387726141216205,0.11999083114756591,-0.4066645929320031,-0.26401338898696664,-0.09718084817716004,-0.014687987782173315,0.006377716232376842,0.21720760404802408,0.07758081171980893,-0.11762710957798715,0.7453666307788313,-0.1301942339301349,0.013608361365397309,-0.004870277951428709,2.845191398102523e-16,-5.4051643021492394e-17,8.971756580921559e-17,-3.726161414715952e-17,-1.47975304535566e-16
freq_p,0.4238190076651027,0.06292360654446574,0.0570729062513511,-0.03345276474797987,-0.012388319286001778,-0.022322400740063947,-0.007393746844743945,0.01623536708431949,0.03405003871216163,0.013435922471200125,0.03520515881562365,0.1504974190669595,0.5325580556981498,0.04515453060616793,-0.013631943822802443,-0.003228382019896983,0.7007656732193203,-0.05454431241378573,-0.07165205959559191,-0.028424445922900464
freq_X2.X-squared,-0.4246508250848706,-0.09976540605107742,-0.07156387393495216,0.0224237512585591,0.06373089837043179,-0.008998216356755037,0.017737387207551178,-0.060420735041755665,0.05547022222660271,-0.03272202784526628,0.042696460823140436,0.01760994057487559,0.36023794658911595,0.01737000775815441,0.39954046433141954,-0.033026170193558156,0.06317203753233197,0.6689825468098148,0.1659445708072021,-0.14086630981121104
freq_df.df,-0.0,0.0,-5.551115123125783e-17,-5.551115123125783e-17,-0.0,0.0,-1.3877787807814457e-16,8.326672684688674e-17,-1.1102230246251565e-16,8.326672684688674e-17,-1.1102230246251565e-16,1.1102230246251565e-16,5.551115123125783e-17,-5.551115123125783e-17,-2.634611279139776e-16,-0.0032657234616246715,0.08938255972588627,-0.20585543053655136,0.9559175885810158,0.1893282826922247
eqdist_empiricalMean,-0.11271138509442769,0.2557724879105425,0.4753655297839219,0.41111697182185464,-0.05337627468663738,-0.11859088993666332,0.05261388790819799,0.07161207589854794,-0.019333756167813874,0.014657661947617305,-0.026097213648133895,0.005042298548107266,0.027917984683904388,-0.00015697343321711542,0.0017666791096403564,-0.7061404553383607,-0.0070461454044636945,-0.034317485546804645,-0.007320699581484223,-0.009204711448699289
eqdist_diff,-0.13837125682224308,0.29778816689526355,0.032502019742776264,-0.29076139496125714,-0.09732574808726067,0.1295709658111019,-0.10206559631654422,0.2152342539823671,-0.38284093706317796,0.6742183132845547,0.2516664749391595,-0.22073507243893975,0.10176033585303423,-0.0007391837369016752,0.004439614456460941,-1.711207301571697e-16,1.9479797633303907e-17,-2.817247718614231e-17,-1.1892924612472739e-17,8.509101477237654e-17
