name,z_l,z_s,ra,dec,component,IS,RA,dRA,DEC,dDEC,band_F160W,error_F160W,band_F555W,error_F555W,band_F814W,error_F814W,band_F606W,error_F606W,band_F675W,error_F675W,band_F110W,error_F110W,band_F205W,error_F205W,band_F702W,error_F702W,band_F791W,error_F791W,photometric_system,Telescope,instrument,Bibcode,notes
Q0047-2808,0.48,3.60,12.4245,-27.8738,G,lens,0.0,1e-05,0.0,1e-05,17.85,0.09,22.26,0.03,20.05,0.02,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
Q0047-2808,0.48,3.60,12.4245,-27.8738,G1,lens,0.0,0.0,0.0,0.0,17.55,0.08,,,,,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
HE0047-1756,0.41,1.66,12.616,-17.6691,A,ima,0.0,1e-05,0.0,1e-05,15.33,0.02,17.57,0.18,16.86,0.15,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
HE0047-1756,0.41,1.66,12.616,-17.6691,B,ima,0.232,0.003,-1.408,0.003,16.83,0.03,18.41,0.06,18.0,0.16,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
HE0047-1756,0.41,1.66,12.616,-17.6691,G,lens,0.237,0.013,-0.798,0.02,17.15,0.16,21.13,0.12,18.97,0.11,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
HE0047-1756,0.41,1.66,12.616,-17.6691,G',lens,-0.089,1e-05,-2.3,1e-05,20.42,1e-05,24.23,0.31,22.21,0.12,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
HST01247+0352,,,21.185,3.86667,A,ima,0.0,1e-05,0.0,1e-05,23.45,0.51,,,24.9,0.1,25.69,0.15,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
HST01247+0352,,,21.185,3.86667,B,ima,-1.574,0.003,-1.485,0.009,24.29,1.05,,,24.86,0.08,25.61,0.15,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
HST01247+0352,,,21.185,3.86667,G,lens,-0.699,0.003,-0.926,0.009,19.23,0.04,,,21.86,0.05,23.83,0.06,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
PMNJ0134-0931,0.77,2.216,23.6486,-9.51747,A,ima,0.0,1e-05,0.0,1e-05,15.25,0.03,23.55,0.05,19.52,0.01,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
PMNJ0134-0931,0.77,2.216,23.6486,-9.51747,B,ima,-0.082,0.003,-0.156,0.003,16.56,0.02,23.44,0.04,19.99,0.01,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
PMNJ0134-0931,0.77,2.216,23.6486,-9.51747,C,ima,0.539,0.003,-0.415,0.003,17.26,0.02,,,23.45,0.06,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
PMNJ0134-0931,0.77,2.216,23.6486,-9.51747,D,ima,0.258,0.012,0.205,0.008,19.34,0.11,,,25.49,0.24,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
PMNJ0134-0931,0.77,2.216,23.6486,-9.51747,G,lens,0.054,0.06,0.015,0.032,18.44,0.79,22.13,0.17,19.31,0.08,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
Q0142-100,0.49,2.72,26.3187,-9.75472,A,ima,0.0,1e-05,0.0,1e-05,15.28,0.02,16.89,0.07,16.62,0.07,,,16.67,0.01,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
Q0142-100,0.49,2.72,26.3187,-9.75472,B,ima,2.145,0.003,-0.613,0.003,17.57,0.03,19.13,0.03,18.71,0.1,,,18.96,0.03,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
Q0142-100,0.49,2.72,26.3187,-9.75472,G,lens,1.764,0.003,-0.574,0.003,16.63,0.03,20.81,0.02,18.72,0.03,,,19.35,0.01,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
QJ0158-4325,0.317,1.29,29.6727,-43.4178,A,ima,0.0,1e-05,0.0,1e-05,16.47,0.03,18.1,0.13,17.81,0.04,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
QJ0158-4325,0.317,1.29,29.6727,-43.4178,B,ima,-1.156,0.003,-0.398,0.003,17.27,0.03,18.91,0.17,18.62,0.11,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
QJ0158-4325,0.317,1.29,29.6727,-43.4178,G,lens,-0.78,0.016,-0.234,0.006,16.67,0.13,20.36,0.18,18.91,0.06,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
QJ0158-4325,0.317,1.29,29.6727,-43.4178,Source,source,-0.532,0.063,-0.128,0.065,19.75,0.27,22.96,0.22,22.42,1.28,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
B0218+357,0.68,0.96,35.2728,35.9372,A,ima,0.0,1e-05,0.0,1e-05,17.52,0.02,23.28,0.02,21.83,0.01,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
B0218+357,0.68,0.96,35.2728,35.9372,B,ima,0.307,0.003,0.126,0.003,16.94,0.02,21.11,0.01,19.39,0.01,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
B0218+357,0.68,0.96,35.2728,35.9372,G,lens,0.178,0.011,0.046,0.024,17.5,0.04,21.95,0.04,20.06,0.03,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
HE0230-2130,0.52,2.162,38.1379,-21.2906,A,ima,0.0,1e-05,0.0,1e-05,,,19.58,0.12,19.02,0.09,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
HE0230-2130,0.52,2.162,38.1379,-21.2906,B,ima,0.698,0.003,0.256,0.003,,,19.8,0.09,19.22,0.07,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
HE0230-2130,0.52,2.162,38.1379,-21.2906,C,ima,1.198,0.005,1.828,0.003,,,20.45,0.2,19.59,0.09,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
HE0230-2130,0.52,2.162,38.1379,-21.2906,D,ima,-0.244,0.007,1.624,0.007,,,21.83,0.15,21.21,0.11,,,,,,,,,,,,,vega,HST,"[NICMOS,ACS,WFPC2]",2007Castles,
