name,z_l,z_s,ra,dec,component,IS,RA,dRA,DEC,dDEC,band_K',error_K',band_J,error_J,band_H,error_H,photometric_system,Telescope,instrument,Bibcode,notes
SDSSJ0743+2457,0.381,2.165,115.969,24.9621,A,ima,0.0,0.001,0.0,0.001,16.88,0.05,,,,,vega,Subaru,IRCS+AO188,2016MNRAS.458....2R,
SDSSJ0743+2457,0.381,2.165,115.969,24.9621,B,ima,0.807,0.017,0.736,0.011,18.93,0.16,,,,,vega,Subaru,IRCS+AO188,2016MNRAS.458....2R,
SDSSJ0743+2457,0.381,2.165,115.969,24.9621,G,lens,0.676,0.004,0.593,0.004,17.32,0.08,,,,,vega,Subaru,IRCS+AO188,2016MNRAS.458....2R,
SDSSJ0819+5356,0.294,2.237,124.999,53.9401,A,ima,0.0,0.006,0.0,0.003,16.39,0.14,,,,,vega,Subaru,IRCS+AO188,2016MNRAS.458....2R,
SDSSJ0819+5356,0.294,2.237,124.999,53.9401,B,ima,-3.394,0.005,-2.185,0.006,18.13,0.14,,,,,vega,Subaru,IRCS+AO188,2016MNRAS.458....2R,
SDSSJ0819+5356,0.294,2.237,124.999,53.9401,G1,lens,-1.991,0.002,-1.33,0.005,13.65,0.06,,,,,vega,Subaru,IRCS+AO188,2016MNRAS.458....2R,
SDSSJ0819+5356,0.294,2.237,124.999,53.9401,G2,lens,-23.18,10.0,-2.0,10.0,15.07,0.10,,,,,vega,Subaru,IRCS+AO188,2016MNRAS.458....2R,
SDSSJ0820+0812,0.803,2.024,125.067,8.20442,A,ima,0.0,0.004,0.0,0.004,17.21,0.03,,,,,vega,Subaru,IRCS+AO188,2016MNRAS.458....2R,
SDSSJ0820+0812,0.803,2.024,125.067,8.20442,B,ima,0.918,0.015,1.878,0.025,17.98,0.06,,,,,vega,Subaru,IRCS+AO188,2016MNRAS.458....2R,
SDSSJ0820+0812,0.803,2.024,125.067,8.20442,G,lens,0.69,0.036,1.252,0.063,16.81,0.22,,,,,vega,Subaru,IRCS+AO188,2016MNRAS.458....2R,
SDSSJ0832+0404,0.659,1.115,128.071,4.06811,A,ima,0.0,0.0015,0.0,0.002,16.5,0.06,,,,,vega,Subaru,IRCS+AO188,2016MNRAS.458....2R,
SDSSJ0832+0404,0.659,1.115,128.071,4.06811,B,ima,-1.774,0.004,-1.27,0.003,17.58,0.06,,,,,vega,Subaru,IRCS+AO188,2016MNRAS.458....2R,
SDSSJ0832+0404,0.659,1.115,128.071,4.06811,G,lens,-1.327,0.004,-0.947,0.003,16.33,0.04,,,,,vega,Subaru,IRCS+AO188,2016MNRAS.458....2R,
SDSSJ0904+1512,~0.2,1.826,136.017,15.2151,A,ima,0.0,0.0,0.0,0.0,15.73,0.03,,,,,vega,Subaru,IRCS+AO188,2016MNRAS.458....2R,
SDSSJ0904+1512,~0.2,1.826,136.017,15.2151,B,ima,-0.928,0.001,-0.521,0.002,17.29,0.03,,,,,vega,Subaru,IRCS+AO188,2016MNRAS.458....2R,
SDSSJ0904+1512,~0.2,1.826,136.017,15.2151,G1,lens,-0.57,0.001,-0.423,0.005,17.39,0.19,,,,,vega,Subaru,IRCS+AO188,2016MNRAS.458....2R,
SDSSJ0904+1512,~0.2,1.826,136.017,15.2151,G2,lens,0.912,0.017,-4.967,0.031,18.97,0.09,,,,,vega,Subaru,IRCS+AO188,2016MNRAS.458....2R,
SDSSJ0946+1835,0.388,4.799,146.52,18.5944,A,ima,0.0,0.0,0.0,0.0,17.1,0.00,,,,,vega,Subaru,IRCS+AO188,2016MNRAS.458....2R,
SDSSJ0946+1835,0.388,4.799,146.52,18.5944,B,ima,1.754,0.0,-2.502,0.0,17.57,0.00,,,,,vega,Subaru,IRCS+AO188,2016MNRAS.458....2R,
SDSSJ0946+1835,0.388,4.799,146.52,18.5944,G1,lens,1.459,0.0,-1.927,0.001,15.0,0.03,,,,,vega,Subaru,IRCS+AO188,2016MNRAS.458....2R,
SDSSJ0946+1835,0.388,4.799,146.52,18.5944,G2 d,lens,2.307,0.008,2.751,0.006,20.03,0.05,,,,,vega,Subaru,IRCS+AO188,2016MNRAS.458....2R,
