Property,Type,Units,Description,URL
E atomization#Gaussian#{model},float,kJ/mol,The {model} standard energy of formation from atoms,
DfE0#Gaussian#{model},float,kJ/mol,The {model} standard energy of formation,
H atomization#Gaussian#{model},float,kJ/mol,The {model} enthalpy of formation from atoms",
DfH0#Gaussian#{model},float,kJ/mol,The {model} standard enthalpy of formation,https://en.wikipedia.org/wiki/Standard_enthalpy_of_formation
E qcisd#Gaussian#{model},float,E_h,The QCIDS energy from {model},
E alpha gap#Gaussian#{model},float,eV,The alpha gap from {model},
E alpha homo#Gaussian#{model},float,eV,The energy of the alpha HOMO from {model},
E alpha lumo#Gaussian#{model},float,eV,The energy of the alpha LUMO from {model},
E alpha nhomo#Gaussian#{model},float,eV,The energy of the alpha NHOMO from {model},
E alpha slumo#Gaussian#{model},float,eV,The energy of the alpha SLUMO from {model},
E beta gap#Gaussian#{model},float,eV,The beta gap from {model},
E beta homo#Gaussian#{model},float,eV,The energy of the beta HOMO from {model},
E beta lumo#Gaussian#{model},float,eV,The energy of the beta LUMO from {model},
E beta nhomo#Gaussian#{model},float,eV,The energy of the beta NHOMO from {model},
E beta slumo#Gaussian#{model},float,eV,The energy of the beta SLUMO from {model},
E cc#Gaussian#{model},float,E_h,The CCD or CCSD energy from {model},
E ccsd_t#Gaussian#{model},float,E_h,The CCSD(T) energy from {model},
E mp2#Gaussian#{model},float,E_h,The MP2 energy from {model},
E mp3#Gaussian#{model},float,E_h,The MP3energy from {model},
E mp4#Gaussian#{model},float,E_h,The MP4 energy from {model},
E mp4dq#Gaussian#{model},float,E_h,The MP4dq energy from {model},
E mp4sdq#Gaussian#{model},float,E_h,The MP4SDQ energy from {model},
E mp5#Gaussian#{model},float,E_h,The MP5 energy from {model},
E qcisd_t#Gaussian#{model},float,E_h,The QCISD(T) energy from {model},
E scf#Gaussian#{model},float,E_h,The  SCF energy from {model},
E#Gaussian#{model},float,E_h,"The {model} energy, E.",
U#Gaussian#{model},float,E_h,"The {model} internal energy",
H(0 K)#Gaussian#{model},float,E_h,"The {model} enthalpy at 0 K, H0.",
G#Gaussian#{model},float,E_h,"The {model} free energy, G.",
H#Gaussian#{model},float,E_h,"The {model} enthalpy, H.",
HOMO energy#Gaussian#{model},float,eV,The {model} energy of the highest occupied molecular orbital (HOMO),https://en.wikipedia.org/wiki/HOMO_and_LUMO
LUMO energy#Gaussian#{model},float,eV,The {model} energy of the lowest unoccupied molecular orbital (LUMO),https://en.wikipedia.org/wiki/HOMO_and_LUMO
MO energies#Gaussian#{model},json,eV,The orbital energies from {model},
MO symmetries#Gaussian#{model},json,,The symmetry of the orbitals from {model},
Mulliken charges#Gaussian#{model},json,e,The Mulliken charges of the atoms from {model},
N alpha electrons#Gaussian#{model},int,,The number of alpha electrons from {model},
N beta electrons#Gaussian#{model},int,,The number of beta electrons from {model},
N electrons#Gaussian#{model},int,,The total number of electrons from {model},
N steps optimization#Gaussian#{model},int,,The number of optimization steps for {model},
NBF#Gaussian#{model},int,,The number of basis functions for {model},
NMO#Gaussian#{model},int,,The number of molecular orbitals for {model},
P#Gaussian#{model},float,atm,The {model} pressure.,
S#Gaussian#{model},float,J/mol/K,"The {model} entropy, S.",
